table_name	column_name	pk_value	replace	replace
dynamic_table_cells	value_text	dca9c897-2270-4bb0-95bb-3c8a98aa13e9	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	dce17a6c-aa01-47b5-8287-f504591519e6	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	dd6ac4ef-a903-4b2e-a641-904de5e73e57	پیشنهاد?? خانم احمدی?? سایت	""
dynamic_table_cells	value_text	e33139c6-b93a-463b-b98c-68a4f5adc131	پیشنهاد?? خانم صالحی، کریمی، رضایی?? سایت	""
dynamic_table_cells	value_text	e33ef5fb-7908-4d70-8820-7dbc52090930	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	e38630dc-6913-4c3b-9b6a-485ec7b37354	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	e39e1f6a-f72a-435a-8dd8-197ea651705c	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	e4e40733-b8b8-49b4-85d9-3bffabf7b6a2	پیشنهاد?? خانم میترا افرا?? سایت	""
dynamic_table_cells	value_text	e4fe1e73-d820-4752-a948-fee3c6ecf509	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	e5a801e9-d335-49bb-af18-77c9317dd999	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	e5bc932e-70dc-413d-af94-47a0b97c921f	پیشنهاد?? علی آقا	""
dynamic_table_cells	value_text	e647ce47-1d54-4476-8db8-8a9c00805ca8	پیشنهاد?? خانم صالحی، کریمی، رضایی?? سایت	""
dynamic_table_cells	value_text	ea2b4592-2808-4364-8bec-315bfb0bb0e9	آقا ولی?? پیشنهاد	""
dynamic_table_cells	value_text	eb6993a8-673d-460b-ae13-b879eeb4c222	آقا ولی?? پیشنهاد	""
dynamic_table_cells	value_text	ec27feea-8ec1-45bf-9f9d-9ac60f540a24	خانم میترا افرا?? سایت	""
dynamic_table_cells	value_text	ec98182b-030e-4e40-a884-25cd159e2b27	پیشنهاد?? خانم میترا افرا?? سایت	""
dynamic_table_cells	value_text	ecee1710-59cb-4819-b1a7-2524d0ac9fde	پیشنهاد?? علی آقا	""
dynamic_table_cells	value_text	ee2ebe19-5d79-49eb-af95-27336dbb6e40	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	ef5c6911-ba40-48c6-97e6-9612a9b630b9	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	ef9b1954-9773-41f2-8483-5f92c0637126	پیشنهاد?? خانم صالحی، کریمی، رضایی?? سایت	""
dynamic_table_cells	value_text	f0570f04-6998-4527-a4fb-d8e3326c2543	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	f38e403c-57ba-413f-b106-6ad3c9bccdc4	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	f3cd5c44-9551-44bf-b65b-8b861f533270	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	f4049086-e39b-4a16-b68c-34ed8a668b1e	پیشنهاد?? علی آقا	""
dynamic_table_cells	value_text	f4365cee-609a-47e6-a891-04da1c4fbafc	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	f43757aa-4edf-497d-abe2-d1aca9170a16	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	f4e244cf-2569-4c39-bf8b-7cc091627faa	پیشنهاد?? خانم میترا افرا	""
dynamic_table_cells	value_text	f58eeb41-b778-446a-9797-2d9f4c4ba54e	پیشنهاد?? علی آقا	""
dynamic_table_cells	value_text	f8e5f472-e023-4389-9165-2ac5383f0099	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	fc8fb06d-f7d1-4ea2-9d04-4d30531bbdab	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	fc9a560b-54bb-442b-95ef-3c4542e29e36	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	fd991211-46d1-439d-a32f-5074be98d091	آقا ولی?? پیشنهاد?? سایت	""
dynamic_table_cells	value_text	fdfb989a-886f-4df6-a1f5-8a95235ba1d3	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	fe8f5a61-edfb-4256-91cc-15c2b12c7612	پیشنهاد?? خانم صالحی، کریمی، رضایی	""
dynamic_table_cells	value_text	fead001c-6dfa-48e4-aa48-f3dd5773e458	پیشنهاد?? خانم صالحی، کریمی، رضایی?? سایت	""
dynamic_table_cells	value_text	ff9bde40-d24b-40c3-b5fe-b040ade78d02	پیشنهاد?? خانم میترا افرا	""
dynamic_table_cells	value_text	ffac3e53-7146-4733-ab78-0268c92bc057	پیشنهاد?? سایت	""
dynamic_table_columns	label	00a581b7-464f-4eac-9f5b-3f3178992fae	??????	label=??????
dynamic_table_columns	label	04987bf3-4877-4d29-8323-bd6fea7a6d26	?????????? ?????????????? ??????	label=?????????? ?????????????? ??????
dynamic_table_columns	label	0549cdbe-58e4-49d7-924d-a4bf91eb0641	???????? ????????	label=???????? ????????
dynamic_table_columns	label	0772e35a-9428-41dd-bd39-0772558c1f0b	???????? ???????? ????????????????	label=???????? ???????? ????????????????
dynamic_table_columns	label	1f75ab76-2545-41f1-b070-f51aad5fb23c	?????????? ???? PDF ???????? ????????	label=?????????? ???? PDF ???????? ????????
dynamic_table_columns	label	247193a3-381b-408a-8703-de312f9f4352	?????????? ?????? ??????	label=?????????? ?????? ??????
dynamic_table_columns	label	24e692f7-4b6a-46ba-a7b3-6385757cc06d	???????????? ?????????? ???? ?????????????? ??????????	label=???????????? ?????????? ???? ?????????????? ??????????
dynamic_table_columns	label	274dc0b9-72cd-42af-bb9b-30ec3b709e06	???????? ???????????? ????????	label=???????? ???????????? ????????
dynamic_table_columns	label	37a648b1-dea6-42c7-ba35-f16b84f08487	?????????? ?????????? ????????????????	label=?????????? ?????????? ????????????????
dynamic_table_columns	label	4c84d396-a122-4fa3-a2b0-cf1f93f3dc5d	???? ????????	label=???? ????????
dynamic_table_columns	label	519491e2-863a-4283-a14b-c5cd01a6cfc5	????????	label=????????
dynamic_table_columns	label	54abe14a-ba46-4565-b278-e2dbd3aeb1a5	???????????? ???????? ????????	label=???????????? ???????? ????????
dynamic_table_columns	label	54d751b0-1ac8-4e76-8810-51b279cc0fcf	?????????? ?????? ????????????????	label=?????????? ?????? ????????????????
dynamic_table_columns	label	585e631c-8169-405a-98bc-3b0167f24639	??????	label=??????
dynamic_table_columns	label	5a37199a-2823-4eb5-94fd-a7661cbf3f2b	??????????????????? ??????????	label=??????????????????? ??????????
dynamic_table_columns	label	5e763a2c-2729-4184-b283-a0c66a311d2b	?????????? ???????????? ????????	label=?????????? ???????????? ????????
dynamic_table_columns	label	77a8f9b8-51a5-4bfa-8274-99d90611dbdb	???????????? ???? ?????????????? ??????????	label=???????????? ???? ?????????????? ??????????
dynamic_table_columns	label	82321221-028e-4f08-8bde-a69865f7481e	?????????? / ??????????	label=?????????? / ??????????
dynamic_table_columns	label	86cc7935-113e-481b-8fd2-aa68f405f05e	?????????????? ???????? ????????????????	label=?????????????? ???????? ????????????????
dynamic_table_columns	label	94246a3d-9c20-4650-a0d8-0a38ef387312	?????????????? ???????? ??????????	label=?????????????? ???????? ??????????
dynamic_table_columns	label	97ec890d-4730-49d1-bf67-9e2866daf14c	???????????? ???? ???????????? ???????? ??????????	label=???????????? ???? ???????????? ???????? ??????????
dynamic_table_columns	label	a86f3980-5de4-4189-82c8-9699e40a7cae	?????????????? ???????? ??????	label=?????????????? ???????? ??????
dynamic_table_columns	label	a95e5f73-30b6-4e1d-bb8c-bf6c8fe7872f	???????????? ???????? ????????????????	label=???????????? ???????? ????????????????
dynamic_table_columns	label	b2074668-0653-46d8-9b54-6b1896169548	?????? ??????????	label=?????? ??????????
dynamic_table_columns	label	b57c9300-88dc-438b-ac96-46be89ca7791	?????????????? ???????? ??????	label=?????????????? ???????? ??????
dynamic_table_columns	label	c1f8233b-624a-446c-83ba-fdfb8d3de450	?????????? ???????? ???????? ????????????????	label=?????????? ???????? ???????? ????????????????
dynamic_table_columns	label	c3e0426c-1913-4fe5-a372-37c48d256dd8	???????? ???????????????? ???????? ??????????????	label=???????? ???????????????? ???????? ??????????????
dynamic_table_columns	label	c8b60347-2436-4619-87f3-8e7b72808512	???????????? ???????? ????????	label=???????????? ???????? ????????
dynamic_table_columns	label	d4ad320b-1f14-4d79-a2e2-1f60621dd9bf	?????????? ???? ???????????? ???????? ????????	label=?????????? ???? ???????????? ???????? ????????
dynamic_table_columns	label	e2110b5b-5605-4064-8155-f4e61c33d325	?????????????? ????????	label=?????????????? ????????
dynamic_table_columns	label	e51f5f83-a754-4235-83c6-b95c7915c861	???????????????????	label=???????????????????
dynamic_table_columns	label	e6b8acde-a540-43d8-b306-29226a81a52b	?????????????? ???????? ????????????????	label=?????????????? ???????? ????????????????
dynamic_table_columns	label	eabb5105-b4ff-4586-bdbe-81838985e01d	?????????? ????????????	label=?????????? ????????????
dynamic_table_columns	label	edcc3222-2325-4088-9f84-799e5837ca3d	???????????? ???????? ??????	label=???????????? ???????? ??????
dynamic_table_columns	label	ff23750d-ec95-46e9-bae3-6c065e68dd67	?????????? ??????????????????????? ???????? ??????????	label=?????????? ??????????????????????? ???????? ??????????
dynamic_tables	description	da8639ad-d5d3-4166-94df-cdad9dc21d5f	???????? ???????????? ????????????????????? ???????? ???????????? ???????? ?????????? ???????????????? ???? ????????????????? ?????????? ?? ?????? ???? ?????? ????????	slug=afrakala-product-price-observatory | name=?????????????? ???????? ?????????????? ????????????????
dynamic_tables	name	da8639ad-d5d3-4166-94df-cdad9dc21d5f	?????????????? ???????? ?????????????? ????????????????	slug=afrakala-product-price-observatory | name=?????????????? ???????? ?????????????? ????????????????
gamification_kpi_rules	description	0a50dd1e-b9cd-4d6e-8b4b-6d9da92949fc	???????? ???? ???????? ???????????????????	""
gamification_kpi_rules	description	23579499-d670-43b1-9028-ed945d43836d	???????? ???????????????? ???? ???????? ??????????	""
gamification_kpi_rules	description	28b325eb-a653-4305-9558-4f65470b3882	???????? ?????????? ???????????? ????????????????????????????????	""
gamification_kpi_rules	description	3b9bc1a1-6a22-4362-b5e7-2c57752ff5b0	???????? ???? ???????? ?????????? ????????	""
gamification_kpi_rules	description	42a69100-2085-466b-be5b-306c25f5f273	???????? ?????????? ?????????????????	""
gamification_kpi_rules	description	53de876a-7b94-4e11-a266-9fd32d58c3ae	???????? ?????????? ?????????? ???????? ???? CRM	""
gamification_kpi_rules	description	88c5ce60-127a-45c0-a182-5388d7310c7c	???????? ???? ?????????????? ???????????????	""
gamification_kpi_rules	description	e460dbd6-d72f-41db-9de5-d1fba7ad3c3a	???????????? ???????? ?????????? ???? ???? ?????????? ?????????? ???? ?????????? ???????? ??????????????? ??????????????????? ?????????? ??????	""
gamification_kpi_rules	description	f0597d61-1fe6-4918-bd27-67b293a55cec	???????????? ?????????????? ???????? ???????????? ???? ???????????? ?????????? ???????? ?????????? (???????? ????????????)	""
gamification_kpi_rules	title_fa	0a50dd1e-b9cd-4d6e-8b4b-6d9da92949fc	???????? ????????	""
gamification_kpi_rules	title_fa	23579499-d670-43b1-9028-ed945d43836d	???????? ??????????	""
gamification_kpi_rules	title_fa	28b325eb-a653-4305-9558-4f65470b3882	???????????? ???????????????????	""
gamification_kpi_rules	title_fa	3b9bc1a1-6a22-4362-b5e7-2c57752ff5b0	???????? ??????????	""
gamification_kpi_rules	title_fa	42a69100-2085-466b-be5b-306c25f5f273	?????????? ??????	""
gamification_kpi_rules	title_fa	53de876a-7b94-4e11-a266-9fd32d58c3ae	?????? ?????????? ????????	""
gamification_kpi_rules	title_fa	88c5ce60-127a-45c0-a182-5388d7310c7c	?????? ?????????????? ???? CRM	""
gamification_kpi_rules	title_fa	e460dbd6-d72f-41db-9de5-d1fba7ad3c3a	???????? ???? ???????? ??????????????? ????????????	""
gamification_kpi_rules	title_fa	f0597d61-1fe6-4918-bd27-67b293a55cec	??????????????????????? ???? ???????? ??????????	""
gamification_kpis	description	219e7229-f6d1-4430-8a3b-8940a1d834b1	?????????? ?????????????? ??????????????? ???? CRM	key=deals_registered
gamification_kpis	description	28882d4b-ed73-47d9-8289-45041c9de6b4	?????? ?????? ?????????????????? ???????? ???? ?????? ???????? [auto-disabled: no profit/cost data] [auto-disabled: no profit/cost data] [auto-disabled: no profit/cost data]	key=total_profit
gamification_kpis	description	37267612-48bb-49ff-87f9-71cd8b30883e	?????? ???????? ?????????????????? ???????? ???? ?????? ????????	key=total_sales
gamification_kpis	description	4461eba3-93ff-42b9-ab81-e61174bfb66f	???????? ???????? ???????? ???? ?????????? ????????????	key=sales_per_talk_minute
gamification_kpis	description	614b0a6d-1727-495a-834a-05d7d4afae1e	???????? ?????? ???????? ?????? ?????? ???????? ???? ?????? ??????????	key=growth_vs_last_month
gamification_kpis	description	8bde8882-cc93-4414-9a96-b18f451f42de	?????????? ????????????????? ?????????? ???????? ???????? ??????	key=inbound_calls
gamification_kpis	description	94a31e03-0709-4300-8bcc-fad597e5535d	?????? ???? ???????? ???? ?????????? ????????????	key=cumulative_sales
gamification_kpis	description	b2052f72-7a51-4712-990a-fc8997feeee3	?????????? ????????????????? ?????????? ???????????? ??????	key=outbound_calls
gamification_kpis	description	b82833f5-454c-4ff2-a738-dac31383f765	?????????? ?????????? ????????????	key=talk_minutes
gamification_kpis	description	e01a59af-b315-441f-a006-0236bca7003d	?????????? ?????????????? ??????????????????????????	key=new_customers
gamification_kpis	description	ecafb341-4d4f-4372-b41a-2c5c789bb8ec	???????? ?????? ???? ?????????? ???????????? [auto-disabled: no profit/cost data] [auto-disabled: no profit/cost data] [auto-disabled: no profit/cost data]	key=profit_per_talk_minute
gamification_kpis	description	fefd71f7-d7c7-40f2-b504-0fe87f8e7bba	?????????? ?????????? ???????????? ???? ???????? ???????????????????	key=active_work_hours
gamification_kpis	label_fa	219e7229-f6d1-4430-8a3b-8940a1d834b1	?????????????? ??????????????? ???? CRM	key=deals_registered
gamification_kpis	label_fa	28882d4b-ed73-47d9-8289-45041c9de6b4	?????????? ?????? (????????????)	key=total_profit
gamification_kpis	label_fa	37267612-48bb-49ff-87f9-71cd8b30883e	?????????? ???????? (????????????)	key=total_sales
gamification_kpis	label_fa	4461eba3-93ff-42b9-ab81-e61174bfb66f	???????? ???? ???????? ?????????? ????????????	key=sales_per_talk_minute
gamification_kpis	label_fa	614b0a6d-1727-495a-834a-05d7d4afae1e	?????? ???????? ???? ?????? ??????	key=growth_vs_last_month
gamification_kpis	label_fa	8bde8882-cc93-4414-9a96-b18f451f42de	????????????????? ??????????	key=inbound_calls
gamification_kpis	label_fa	94a31e03-0709-4300-8bcc-fad597e5535d	?????????? ???? ????????	key=cumulative_sales
gamification_kpis	label_fa	b2052f72-7a51-4712-990a-fc8997feeee3	????????????????? ??????????	key=outbound_calls
gamification_kpis	label_fa	b82833f5-454c-4ff2-a738-dac31383f765	?????? ????????????	key=talk_minutes
gamification_kpis	label_fa	e01a59af-b315-441f-a006-0236bca7003d	?????????????? ????????	key=new_customers
gamification_kpis	label_fa	ecafb341-4d4f-4372-b41a-2c5c789bb8ec	?????? ???? ???????? ?????????? ????????????	key=profit_per_talk_minute
gamification_kpis	label_fa	fefd71f7-d7c7-40f2-b504-0fe87f8e7bba	?????????? ???????? ????????	key=active_work_hours
invoice_workflow_stages	title	2227d15a-8847-45df-ab36-f1ba4b0ff910	?????????? ??????	title=?????????? ??????
invoice_workflow_stages	title	59d0fd31-9672-476a-b075-e2c61e52e5c9	?????????? ????????????????	title=?????????? ????????????????
invoice_workflow_stages	title	630a73e3-99b5-4bf6-a51f-6b090b4c34cd	?????????? ???? ??????????	title=?????????? ???? ??????????
invoice_workflow_stages	title	b6c96778-b052-4d74-916a-92d78b1ec54f	???? ???????????? ??????????????	title=???? ???????????? ??????????????
journal_entries	description	6d6b1896-d7ce-433e-9908-27bae8b6c003	?????? ?????? ???????????? ?????????? 123456	""
journal_lines	description	14a5ffb5-08d7-4f8b-81b7-f9f267c9fc5e	?????????? ???? ???????? ?????????? ????????	""
journal_lines	description	1d32ea64-f809-4567-a149-56079870decc	???????????? ????????????/???????? ???????? ??????????	""
knowledge_documents_backup_20260722	content	(0,1)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????? ????????\n\n## ??. ???????? ???? ??????????\n1. ???????? ???????????? ???? ???? ???????????? ?????? ????????.\n2. ?????????? ?? ?????? ???????? ?????? ???? ???????? ???????? ?? ?????? ???????????? ??????????.\n3. ?????? ???????? ?????? ?????????? ???????? ?????????? ???????? ?????? ???????????? ???????????? ?????????? ???????? ??????????????? ???? ?????????? ???????? ????????????.\n\n## ??. ???????????? ???? ??????????????\n- ???????????????? ?????????? ???????? ???? ???? ???????? ??????.\n- ????????????????? ???? ?????????? ???????? ???????? ???????? ???? ???????? ?????????? ???????? ?????????????.\n\n## ??. ???????? ?????? ???????? (Sidebar)\n?????? ???? ?????? ??????????????? ?????????? ?????? ??????:\n1. ???????? ??? ??????????????\n2. ???????? ?? CRM ??? ???????????????? ??????????????????????????? ?????????????????? ????????????????????\n3. ????????????????????? ??? ???????? ???????? ?????????? ???????????? ?????????? ???????????? ???????? ????????\n4. ???????????? ??? ???????????????? ?????????? ????????????????????????????? ??????????????????? ??????????\n5. ???????? ??? ??????????????? ?????????????? ?????????????????\n6. ???????????????????? ??? ?????????????? ?????????????????????? ????????????????\n7. ???????????? ???????????????????? (?????? ??????????/????????)\n8. ???????????????? ??? ???????? ???????????????? ?????????????? ???????????????\n9. ???????????? ?????????? (?????? ??????????)\n\n## ??. ??????????????? ????????????\n- **admin**: ???????????? ???????? ???? ???????? ????????????? ?? ??????????????.\n- **manager**: ???????????? ???????? ??????????????????? ????????????????????.\n- **sales**: ?????? ?????????????? ?????????? ???????????????? ??????????????????????? ???????????????????? ????????.\n- **accountant**: ??????????????? ?????????? ?????????????? ?????????????????????.\n- **viewer**: ?????? ?????????????? ????????????????? ?? ??????????????? ???????? ?????????? ??????????.\n\n## ??. ?????? ???????? ??????????????? ???????? ???? ?????? ???????????????????\n??????????????????? ???? ???????? ?????? (RBAC) ?????????? ???????????????. ?????? ?????? ?????????? ???????? ???????? ?? ???? ?????????? /unauthorized ???????????? ???????? ?????? ?????? ???????????? ?????????????? ???? ???????? ???? ??????????. ???? ?????? ???????? ???? ?????????? ???????? ????????????.\n"	title=?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ???????????????? | category=general
knowledge_documents_backup_20260722	content	(0,2)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ??????????\n\n> ?????? ?????? ???????????? ?????? ???????? ?????????????? ???? ?????? admin ???????????? ????????. ?????????????? ?????? ?????? ?????? ???? ???????????? ?????? ?????????????????.\n\n## ??. ???????????? ?????????????? ?? ?????????????\n1. ???? ???????? ?????????????? ?????????? ??? ???????????????? ??????????.\n2. ???????? ?????????????? ???? ?????????????? ???? ???????????????? ???? ?????????????? ?????????? ???? ???? ???????????? ?????????? ????????.\n3. ???? ??????????????? ?? ???????????????? ?????? ???? ?????????? ???? ?????????? ????????.\n\n## ??. ?????????? ????????????????????? ????????\n- ????????: ???????????????? ?????????? (/admin/roles)\n- ???? ?????? ???????? ??????????????????? ?????????????? ???????????? ???? ???????? ????????????? ?????????? ????????.\n\n## ??. ?????????????? Audit Logs\n- ????????: ?????????????? ?????????? ??? Audit Logs??\n- ???????? ?????????????? ???????? ???? ?????? ???????? ?????? ???????????????.\n\n## ??. ???????? ????????????\n- ???????? ?????? admin ???? ???? ???????????? ???????? ???????? ?????????? ??????????.\n- ?????????????? ?? ?????????????? API ???? ???? ??????????????? ???? ???????????? ??????????????.\n- ?????? ???? ?????? ???????????? ??????????????????? ???????? ???? ???? ?????????? ????????.\n\n## ??. ??????????????? ?????????????? ??????????\n1. ?????????????? ???? ???????????? ???? ?????????? ????????.\n2. Audit Log????????? ???? ???????? ?????????? ???? ???????? ????????.\n3. ?????????? ?????????? ???????????????????? (???????????????? ?? KPI) ???? ???? ????????.\n4. ????????????????? ???????????????? ?????????? ???? ???????? ????????.\n\n## ??. ??????????????? ?????? ???? ?????????? ?????????????? ??????\n1. ???? ?????????? ???????? ?????? ???? ?????????? ?????????????? ???????? ????????.\n2. ?????????? ?????????? ???? ?????? ??????????????? ???????? ????????????.\n3. ???? ???????? ???????????? ???? ?????????? ????????????? ?????????? ????????.\n4. ???? ???? ???????????? ??????????????? ?????????? ???? ???? ????????.\n"	title=?????????????? ???????????????? ??? 2. ?????????????? ?????????? | category=general
knowledge_documents_backup_20260722	content	(0,3)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ???????? ????????\n\n## ??. ?????????? ???????????? ?????????????????????\n1. ???? ????????????????????? ??????????.\n2. ????????????????? ???????? ???? ?????????? (?????????? ?????????? ?????????? ?????????? ???????? ?????????????????) ???? ???????? ????????.\n\n## ??. ?????????????? ?????????????????\n- ??????????????????? ?????????? ???? ?????????? ????????????????????? ???? ??????????????? ??????????????? ?????????? ????????.\n\n## ??. ?????????? ??????????????????????? ???????????????\n- ???? ???????????? ?????????????????????? (/gamification/admin/analytics) ?????? ????????????????????????? ????????????????? ???? ????????????.\n- ???? ?????? ?????????? ?????????????? ??????????????????? ???????????? ????????.\n\n## ??. ?????????????? ?????????? ????????????????????\n- KPI Cards: ???????? ?????? ???????????? ??????.\n- ?????????? ???????? ???????????? ???????????? ?? event_type ???????? ?????????? ???????????????.\n\n## ??. ????????????????\n- ????????: ?????????????????????? ??? ??????????????????\n- ?????????? ????????????????????? ???? ???????? XP ?????? ???????? ?????????? ???????? ?????????????.\n\n## ??. ????????????????????? ???????? ?????????? ???????????? ??????????????????\n1. ?????????? ????????????????? ?? ???? ?? ?????????? ?????????? ???? ?????????? ????????.\n2. ?????? ???? ?????????? ?????? (?????? ????????????) ???????????? ???????? ??????????????????? xp_amount ???? ???? ???????????? ????????.\n3. ?????????????? ?????? ????????????????? ?????????? ?????? ??????????????????? ???? ??????????.\n"	title=?????????????? ???????????????? ??? 3. ?????????????? ???????? ???????? | category=general
knowledge_documents_backup_20260722	content	(0,4)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ??????????????\n\n## ??. ?????????????? ????????\n- ???? ???? ?????????? XP ?????????? Level ?? League?? ???? ???? ???? ?????????? ?????????? ???????? ?????????????.\n\n## ??. ???????????? ????????\n- **XP**: ???????????? ??????????. ???? ???????????? ?????????? ???????????? XP ???? ?????? ?????????????.\n- **Level**: ?????? ?????? ?????? ???? ???? ???????? ?????????? XP ???????? ?????????????.\n- **League**: ?????? ???????? (Bronze, Silver, Gold, Platinum, Diamond, Master, Legend).\n- **Achievement (????????)**: ?????????? ???? ???? ?????????? ???? ???? ?????? ???????? ???????? ?????????????.\n- **Mission (??????????????)**: ????????????????? ???? ???????? ?????????? (?????????????? ???????????? ????????????).\n- **Leaderboard**: ???????? ??????????????????? ?????? ???? ?????? ????????.\n\n## ??. ?????????????? ???????? ???????????? ?????????????????\n- ?????? ???????? ?????????? (outbound_call)\n- ?????? ???????? ?????????? (inbound_call)\n- ???????????? ?????????? ???????? (new_customer_created)\n- ???????? ???????? (sale_closed)\n- ?????????? ?????????? (task_completed)\n- ?????????? ???????????? (followup_completed)\n\n## ??. ???? ?????????????? ???????? ?????? ??????????????? ???????????? ?????????????????\n1. ?????????? ??????????????????????? ???????????? ?? ??????????.\n2. ?????????? ?????? ??????????????????????? ???? xp_amount ???????? (???? ?????????????? ???????????????????? ???????? ???????????? ???????? ??????????).\n3. ???????? ???????? ????????????????? ????????.\n"	title=?????????????? ???????????????? ??? 4. ?????????????? ?????????????? | category=general
knowledge_documents_backup_20260722	content	(0,5)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ?????????????????????\n\n## ??. ???????? ???????? ????????\n- ????????: ??????????????????????? ??? ???????? ???????? ??????????\n- ?????????? ????????????????? ???????? ?????????????? ???? ?????????? ?????????????.\n\n## ??. ???????????? ???????? ???????? ????????\n- ????????: ??????????????????????? ??? ???????????? ???????? ??????????\n- ???????? ???????? ?? ???????? ?????????? ?????? ?????????????? ???????? ???????? ????????.\n\n## ??. ???????????? ???????? ???????? ??????????????\n- ???? ?????????? ???? ???????????? ???????? ???????????? ???????? ???????? ???????? ???????????? ??????.\n\n## ??. ?????? ?????????? ?? ????????????\n- ?????? ???????? ?? ?????????? ?????? ?????? ???? ?????????????? ?? ???????????? ???????? ?????????? ???????????????.\n- ?????? ?????????? ?????????????? ?????????? ?????????????? ???????? ?????????? ??????.\n\n## ??. ?????????? ???????????? ??????????\n- **???????? ????????**: ???????? ?????????? ???? ??????????.\n- **?????? ??????????**: ?????? ?????????? ???????????? (?????????????? ??????????).\n- **???????? ?????????????????**: ???????????? ???????? ???????? ?????????? ???????? ????.\n- **Margin (?????????? ??????)**: ?????????? ?????? ???????? ???????? ?? ???????? ?????????????????.\n\n## ??. ??????????????????? ???? ???????? ??????\n- **admin / manager / accountant**: ?????????????? ???????? ????????????????? ?????? ?????????? ?? margin.\n- **sales**: ?????????????? ?????? ???????? ???????? ??????????.\n- **viewer**: ?????????????? ??????????.\n\n## ??. ?????? ?????????? ????????????\n- ?????? ???????????? ?????????? ????????????????????? ?? margin ?????????????? ?????????????? ??????????.\n- ???????????? ?????????? ???????????? ???????? ???? ???? ?????? ???????? ???? ???????????? ???? ???????????? ??????????????.\n"	title=?????????????? ???????????????? ??? 5. ?????????????? ????????????????????? | category=general
knowledge_documents_backup_20260722	content	(1,1)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????? ???????? ??????????????\n\n## ??. ?????? ????????????????????\n?????????? ???????????? ???????? ????????????????????? ???????? ???????????? (?????????? ?????????????? ????????) ?? ?????????? ???????? ???????? ??????????????.\n\n## ??. ????????????\n- **XP**: ???????????? ??????????.\n- **Level**: ?????? ???????? ???? ?????????? ?????????? XP.\n- **League**: ?????? ?????????? ???? ?????? ???? Bronze ???????? ?????????????.\n- **Achievement**: ?????????? ???? ???????? ?????? ???????? ???????? ?????????????.\n- **Mission**: ?????????????? ???? ???????? (?????????????? ???????????? ????????????).\n- **Leaderboard**: ??????????????????? ?????? ????????.\n\n## ??. ?????? ???????? ??????????????????? ???????????? ????????????\n?????? ???????? ???????????? ??????????? ???? ????????????????? ???????????????? ?????? ?????????? ???????? ??????.\n\n## ??. ?????? ???????? ???????????? ???? ???????? ???????? ???????? ?????????????????\n- ???????????? ???????? ???????????????? ?????? ?????????? ?????? ?????????????.\n- ???????? ??????????????? ?????? ???? ?????????? ??????/?????? ?????????????? ???????????????.\n- ?????? ?????? ???? ?????? ?????????? ???????? ?? ???????? ?????????????????? ???? ?????????? ???????? ????????????.\n"	title=?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ?????????????? | category=general
